path	language	surface	owner	scheduler_class	start_site	stop_or_cancel_site	backpressure_or_capacity	ordering_or_fairness	timeout_or_deadline	blocking_policy	test_evidence	csd_rows
packages/ios-app/Sources/Engine/Persistence/Sync/EventStoreManager.swift	Swift	eventstoremanager_sleep_task_debounce	ios_event_persistence	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	EventStoreManagerTests and CSD duplicate-task guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Persistence/Sync/SessionRefreshService.swift	Swift	sessionrefreshservice_sleep_task_debounce	ios_event_persistence	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	SessionRefreshServiceTests and CSD coalescing inventory guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/Clients/InteractionPolicy.swift	Swift	interactionpolicy_sleep_task_debounce	ios_engine_client_access	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/Clients/Repositories/Defaults/DefaultEngineAccessRepositories.swift	Swift	defaultengineaccessrepositories_stream	ios_engine_client_access	external_callback_bridge	owner installs callback, notification, capture, or stream continuation at view/service start	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	AsyncStream uses bounded bufferingNewest policy or protocol-level cursor polling	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/Clients/Repositories/Defaults/Protocols/EngineAccessRepositories.swift	Swift	engineaccessrepositories_stream	ios_engine_client_access	external_callback_bridge	owner installs callback, notification, capture, or stream continuation at view/service start	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	AsyncStream uses bounded bufferingNewest policy or protocol-level cursor polling	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/Retry/AsyncClock.swift	Swift	asyncclock_sleep_task	ios_retry_transport	timer_loop	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	no blocking work on scheduler path or work is asynchronous I/O	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/Retry/ConnectionManager.swift	Swift	connectionmanager_task	ios_retry_transport	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	ConnectionManagerTests and CSD retry-task guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/Retry/EngineRetryPolicy.swift	Swift	engineretrypolicy_sleep_task	ios_retry_transport	timer_loop	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/EngineClient.swift	Swift	engineclient_sleep_task_stream	ios_websocket_transport	ack_coalescer	owner installs callback, notification, capture, or stream continuation at view/service start	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	stream ACKs coalesce to latest cursor before send	stream subscription, event receive, and ACK tasks have one owner per EngineClient connection	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineClientTests and CSD ACK coalescing inventory guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnection+Receiving.swift	Swift	engineconnection_receiving_sleep_task	ios_websocket_transport	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	receive, ping, reconnect, request timeout, and ACK tasks have one owner per connection	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineConnectionReconnectTests and CSD stored-task cancellation guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnection+Reconnect.swift	Swift	engineconnection_reconnect_sleep_task	ios_websocket_transport	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	receive, ping, reconnect, request timeout, and ACK tasks have one owner per connection	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineConnectionReconnectTests and CSD stored-task cancellation guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnection+Requests.swift	Swift	engineconnection_requests_sleep_task	ios_websocket_transport	timer_loop	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	no producer queue; concurrency is bounded by owner task/request lifetime	receive, ping, reconnect, request timeout, and ACK tasks have one owner per connection	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineConnectionReconnectTests and CSD stored-task cancellation guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnection.swift	Swift	engineconnection_sleep_task	ios_websocket_transport	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	receive, ping, reconnect, request timeout, and ACK tasks have one owner per connection	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineConnectionReconnectTests and CSD stored-task cancellation guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnectionProtocolFrames.swift	Swift	engineconnectionprotocolframes_task	ios_websocket_transport	actor_serialization	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	receive, ping, reconnect, request timeout, and ACK tasks have one owner per connection	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineConnectionReconnectTests and CSD stored-task cancellation guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Engine/Transport/WebSocket/Protocols/EngineClientProtocol.swift	Swift	engineclientprotocol_stream	ios_websocket_transport	external_callback_bridge	owner installs callback, notification, capture, or stream continuation at view/service start	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	AsyncStream uses bounded bufferingNewest policy or protocol-level cursor polling	receive, ping, reconnect, request timeout, and ACK tasks have one owner per connection	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	EngineClientTests and CSD ACK coalescing inventory guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/Coordinators/ConnectionCoordinator.swift	Swift	connectioncoordinator_sleep_task	ios_chat_coordinators	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/Coordinators/ContentViewCoordinator.swift	Swift	contentviewcoordinator_task	ios_chat_coordinators	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/Coordinators/TurnLifecycleCoordinator.swift	Swift	turnlifecyclecoordinator_task	ios_chat_coordinators	tracked_background_task	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/Coordinators/UIUpdateQueue.swift	Swift	uiupdatequeue_sleep_task	ios_chat_coordinators	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces pending updates and drains one batch task per interval	stable equal-priority ordering and text-delta coalescing are tested	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	UIUpdateQueueTests and CSD coalescing inventory guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/Messaging/StreamingManager.swift	Swift	streamingmanager_timer	ios_chat_messaging	timer_loop	owner method enters scheduling surface synchronously	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/Navigation/AnimationCoordinator.swift	Swift	animationcoordinator_sleep_task	ios_chat_navigation	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/State/InputBarState.swift	Swift	inputbarstate_debounce	ios_chat_state	debounce_or_coalescer	owner exposes a draft fingerprint consumed by the ChatView debounced save boundary	visible reset and clear paths remove pending composer state	no producer queue; repeated state changes coalesce through the downstream draft save debounce	owner boundary serializes mutation on the mounted chat session state	UI work is view/action scoped; debounce cadence is owned by the downstream draft store	no blocking work on scheduler path or work is asynchronous I/O	CSD static inventory guard plus existing chat view and draft-store tests	CSD-1,CSD-2,CSD-4,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/ViewModel/ChatViewModel+Messaging.swift	Swift	chatviewmodel_messaging_cancel_task	ios_chat_view_model	tracked_background_task	owner starts Swift task from service, view model, or view action boundary	CancellationToken cancellation or parent shutdown breaks loop	no producer queue; concurrency is bounded by owner task/request lifetime	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/ViewModel/ChatViewModel+Pagination.swift	Swift	chatviewmodel_pagination_task	ios_chat_view_model	tracked_background_task	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	no producer queue; concurrency is bounded by owner task/request lifetime	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	no blocking work on scheduler path or work is asynchronous I/O	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Chat/ViewModel/ChatViewModel.swift	Swift	chatviewmodel_task	ios_chat_view_model	tracked_background_task	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Session/Timeline/Activity/SessionActivityStreamManager.swift	Swift	sessionactivitystreammanager_sleep_task_timer	ios_session_timeline	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Composition/DependencyContainer.swift	Swift	dependencycontainer_task	ios_composition	tracked_background_task	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Diagnostics/ClientLogIngestionService.swift	Swift	clientlogingestionservice_sleep_task	ios_diagnostics	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	upload task is single-flight and diagnostics batches are bounded upstream	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	ClientLogIngestionServiceTests and CSD upload serialization guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Foundation/Concurrency/AsyncSemaphore.swift	Swift	asyncsemaphore_task	ios_foundation_concurrency	actor_serialization	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	semaphore bounds concurrent waiters by permit count	actor or semaphore serializes state transitions FIFO by owner policy	no independent timer; caller/request/shutdown lifetime is the deadline	no blocking work on scheduler path or work is asynchronous I/O	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Foundation/SwiftUI/KeyboardObserver.swift	Swift	keyboardobserver_task	ios_swiftui_foundation	external_callback_bridge	owner installs callback, notification, capture, or stream continuation at view/service start	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	callback fanout is bounded by owner queue, bounded stream buffer, or one active session queue	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Foundation/SwiftUI/ToastCenter.swift	Swift	toastcenter_sleep_task	ios_swiftui_foundation	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Pairing/Onboarding/PairingProbe.swift	Swift	pairingprobe_sleep_task	ios_pairing_probe	actor_serialization	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	actor or semaphore serializes state transitions FIFO by owner policy	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/Support/Storage/DraftStore.swift	Swift	draftstore_sleep_task_debounce	ios_storage	debounce_or_coalescer	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	coalesces repeated work instead of queueing unbounded tasks	owner boundary serializes mutation or view identity scopes concurrent work	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Capabilities/Shared/CapabilityCopyButton.swift	Swift	capabilitycopybutton_sleep_task	ios_capability_ui	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Capabilities/Thinking/ThinkingDetailSheet.swift	Swift	thinkingdetailsheet_sleep_task_dispatch	ios_capability_ui	timer_loop	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/AgentCockpit/AgentCockpitViews.swift	Swift	agentcockpitviews_task	ios_agent_cockpit	main_actor_ui	owner starts Swift task from sheet refresh or confirmation action boundary	repository request lifetime bounds each action; SwiftUI cancels the initial .task refresh on view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	owner boundary serializes mutation or view identity scopes concurrent work	UI work is view/action scoped; repository requests provide the action deadline	no blocking work on scheduler path or work is asynchronous I/O	AgentCockpitViewModelTests plus CSD static inventory guard	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Chat/Composer/CameraCaptureSheet.swift	Swift	cameracapturesheet_task_dispatch	ios_chat_composer	external_callback_bridge	owner installs callback, notification, capture, or stream continuation at view/service start	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	callback fanout is bounded by owner queue, bounded stream buffer, or one active session queue	owner boundary serializes mutation or view identity scopes concurrent work	no independent timer; caller/request/shutdown lifetime is the deadline	AVCapture start/stop runs on an owner serial queue off MainActor	SourceGuardTests plus CSD DispatchQueue.global ban and owner serial queue row	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Chat/Composer/InputBar.swift	Swift	inputbar_sleep_task	ios_chat_composer	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Chat/Messages/DecodedImageView.swift	Swift	decodedimageview	ios_chat_messages	actor_serialization	owner method enters scheduling surface synchronously	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	actor or semaphore serializes state transitions FIFO by owner policy	no independent timer; caller/request/shutdown lifetime is the deadline	image decode runs through a serial worker actor before returning to the view	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Chat/Sheets/NewSessionFlow.swift	Swift	newsessionflow_sleep_task	ios_chat_sheets	timer_loop	owner starts Swift task from service, view model, or view action boundary	owner lifetime bounds the scheduling surface; no detached orphan path	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Chat/Shell/ChatView+Helpers.swift	Swift	chatview_helpers_sleep_task	ios_chat_shell	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	no blocking work on scheduler path or work is asynchronous I/O	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
packages/ios-app/Sources/UI/Chat/Shell/ChatView+MessageList.swift	Swift	chatview_messagelist_sleep_task	ios_chat_shell	timer_loop	owner starts Swift task from service, view model, or view action boundary	visible cancel path via deinit, stop, reset, disconnect, cleanup, cancel, or view disappearance	no producer queue; concurrency is bounded by owner task/request lifetime	loop sleeps/yields between attempts and observes cancellation before next cadence	deadline, retry delay, heartbeat, debounce, or batch cadence is explicit in source	MainActor is used only for UI mutation; blocking work is offloaded or absent	CSD static inventory guard plus existing focused owner tests for this module	CSD-1,CSD-2,CSD-3,CSD-4,CSD-5,CSD-6,CSD-7,CSD-8,CSD-9
