id	path	surface_kind	owner	canonical_source	write_or_override_rule	proof	scorecard_rows
CPE-INV-001	packages/agent/docs/configuration-profile-environment-discipline-scorecard.md	docs_ci	cpe-owner	CPE scorecard	Rows CPE-0..10 sum to 100 and are closed	configuration_profile_environment_discipline_invariants	CPE-0,CPE-8,CPE-9,CPE-10
CPE-INV-002	packages/agent/docs/configuration-profile-environment-discipline-evidence-manifest.md	docs_ci	cpe-owner	CPE evidence manifest	Verification matrix records source findings and command outcomes	configuration_profile_environment_discipline_invariants	CPE-0,CPE-8,CPE-10
CPE-INV-003	packages/agent/docs/configuration-profile-environment-discipline-inventory.md	docs_ci	cpe-owner	CPE narrative inventory	Documents taxonomy, settings ownership, and server-only classification	configuration_profile_environment_discipline_invariants	CPE-1,CPE-6,CPE-8
CPE-INV-004	packages/agent/docs/configuration-profile-environment-discipline-inventory.tsv	docs_ci	cpe-owner	CPE machine inventory	Rows require tracked paths, known surfaces, and scorecard coverage	configuration_profile_environment_discipline_invariants	CPE-1,CPE-9
CPE-INV-005	packages/agent/tests/configuration_profile_environment_discipline_invariants.rs	docs_ci	cpe-owner	CPE static gate	Guards scorecard, inventory, drift, env, parity, CI, and predecessor wiring	local and GitHub CI	CPE-8,CPE-9,CPE-10
CPE-INV-006	packages/agent/src/domains/settings/mod.rs	rust_schema	settings-domain-owner	Settings domain module docs	Settings updates persist sparse overlay then reload runtime	cargo settings tests	CPE-1,CPE-3,CPE-8
CPE-INV-007	packages/agent/src/domains/settings/contract.rs	rust_schema	settings-domain-owner	Settings capability contracts	Public settings get/update/reset methods are explicit	PPACD and CPE invariants	CPE-1,CPE-3,CPE-6
CPE-INV-008	packages/agent/src/domains/settings/handlers.rs	rust_schema	settings-domain-owner	Settings operation bindings	Handlers delegate to profile operations without alternate write path	cargo settings tests	CPE-1,CPE-3
CPE-INV-009	packages/agent/src/domains/settings/profile/mod.rs	profile_runtime	settings-domain-owner	Global settings snapshot and reload API	Cache swaps atomically after strict profile load	cargo settings tests	CPE-2,CPE-3,CPE-4
CPE-INV-010	packages/agent/src/domains/settings/profile/operations.rs	sparse_overlay	settings-domain-owner	Settings capability operation bodies	Operation lock snapshots sparse overlay, writes, reloads, and rolls back on runtime rejection	cargo settings tests	CPE-3,CPE-7
CPE-INV-011	packages/agent/src/domains/settings/profile/store.rs	sparse_overlay	settings-domain-owner	SettingsStore atomic writer	Serialized tempfile persist, parent fsync, sparse object validation, no managed-default copy	cargo settings tests	CPE-3,CPE-7
CPE-INV-012	packages/agent/src/domains/settings/profile/storage/loader.rs	sparse_overlay	settings-domain-owner	Profile-backed settings loader	Load active profile defaults, deep-merge sparse overlay, apply env, validate strict	cargo settings tests	CPE-2,CPE-4,CPE-5,CPE-7
CPE-INV-013	packages/agent/src/domains/settings/profile/types/mod.rs	rust_schema	settings-domain-owner	TronSettings root schema/default	Root schema is deny-unknown; defaults must match bundled profile	cargo settings tests	CPE-2,CPE-7
CPE-INV-014	packages/agent/src/domains/settings/profile/types/api.rs	rust_schema	settings-domain-owner	Provider API settings schema	Nested provider config rejects unknown fields after CPE	cargo settings tests	CPE-2,CPE-7
CPE-INV-015	packages/agent/src/domains/settings/profile/types/context.rs	rust_schema	settings-domain-owner	Context compactor schema	Nested compactor config rejects unknown fields after CPE	cargo settings tests	CPE-2,CPE-6,CPE-7
CPE-INV-016	packages/agent/src/domains/settings/profile/types/server.rs	rust_schema	settings-domain-owner	Server, agent, logging, storage, observability, tmux, session schemas	Nested server-oriented settings reject unknown fields; heartbeat range is strict	cargo settings tests	CPE-2,CPE-6,CPE-7
CPE-INV-017	packages/agent/src/domains/settings/profile/types/ui.rs	rust_schema	settings-domain-owner	TUI appearance schema	Nested UI settings reject unknown fields after CPE	cargo settings tests	CPE-2,CPE-7
CPE-INV-018	packages/agent/defaults/profiles/default/profile.toml	profile_defaults	foundation-owner	Managed default profile v3	Source-owned defaults seeded and recovered; must match TronSettings::default	cargo settings/profile tests	CPE-2,CPE-4,CPE-7
CPE-INV-019	packages/agent/defaults/profiles/normal/profile.toml	profile_defaults	foundation-owner	Managed normal profile	Inherits default and names normal class only	profile tests	CPE-4
CPE-INV-020	packages/agent/defaults/profiles/chat/profile.toml	profile_defaults	foundation-owner	Managed chat profile	Inherits default and names chat class only	profile tests	CPE-4
CPE-INV-021	packages/agent/defaults/profiles/local/profile.toml	profile_defaults	foundation-owner	Managed local profile	Inherits default and names local class only	profile tests	CPE-4
CPE-INV-022	packages/agent/defaults/profiles/user/profile.toml	sparse_overlay	foundation-owner	Seed sparse user overlay	v3 sparse profile contains no settings defaults and no inherited managed defaults	constitution tests and CPE invariant	CPE-3,CPE-4
CPE-INV-023	packages/agent/defaults/profiles/active.toml	profile_defaults	foundation-owner	Active profile pointer	Mutable pointer defaults to normal and is validated at startup	constitution tests	CPE-4
CPE-INV-024	packages/agent/src/shared/foundation/profile/mod.rs	profile_runtime	foundation-owner	Profile resolver and inheritance	Resolves active/user overlay chain, detects cycles, validates v3 documents	profile tests	CPE-4,CPE-7
CPE-INV-025	packages/agent/src/shared/foundation/profile/validation.rs	profile_runtime	foundation-owner	Profile validation	Checks version, profileClass, auth refs, strict settings, and safe file refs	profile tests	CPE-4,CPE-7
CPE-INV-026	packages/agent/src/shared/foundation/profile/compilation.rs	profile_runtime	foundation-owner	Compiled profile source files and hash	Source files and auth registry hashes are included in spec hash	profile tests	CPE-4
CPE-INV-027	packages/agent/src/shared/foundation/constitution.rs	profile_defaults	foundation-owner	Tron Home seeding and managed-default recovery	Source-owned managed profiles are refreshed; mutable overlays/auth are not silently overwritten	constitution tests	CPE-2,CPE-4
CPE-INV-028	packages/agent/src/shared/foundation/paths/mod.rs	env_override	foundation-owner	TRON_DATA_DIR and TRON_HOME_NAME path resolution	Absolute data dir override or single home-relative name; invalid names panic in dev/test	paths tests	CPE-5,CPE-7
CPE-INV-029	packages/agent/src/shared/foundation/paths/tests.rs	env_override	foundation-owner	Path/env tests	TRON_HOME_NAME validity and settings path shape are guarded	paths tests	CPE-5
CPE-INV-030	packages/agent/src/app/bootstrap/config.rs	profile_runtime	app-bootstrap-owner	ServerConfig from settings	CLI bind host/port stay outside settings; heartbeat comes from settings	cargo config tests	CPE-2,CPE-5
CPE-INV-031	packages/agent/src/domains/agent/loop/profile_runtime.rs	profile_runtime	agent-runtime-owner	ProfileRuntime reload and watcher	Invalid reload keeps previous snapshot; env applied after profile compile	profile runtime tests	CPE-3,CPE-4,CPE-5,CPE-7
CPE-INV-032	packages/agent/src/domains/model/routing/presets.rs	rust_schema	model-domain-owner	Model routing consumers	Default model/provider consumed through settings-backed routing tests	model routing tests	CPE-2,CPE-5
CPE-INV-033	packages/agent/src/domains/model/routing/models/model_ids.rs	rust_schema	model-domain-owner	Model ID constants	Settings default model must refer to retained model catalog	CPE invariant and model tests	CPE-2
CPE-INV-034	packages/ios-app/Sources/Engine/Protocol/Settings/EngineProtocolTypes+Settings.swift	ios_settings	ios-protocol-owner	ServerSettings decode/update DTO	iOS decodes server-authoritative fields strictly and encodes sparse updates	iOS settings protocol tests	CPE-6,CPE-7
CPE-INV-035	packages/ios-app/Sources/Engine/Transport/Clients/Repositories/Defaults/Protocols/EngineAccessRepositories.swift	ios_settings	ios-repository-owner	Settings snapshot and mutation vocabulary	Repository maps wire DTOs to UI contract and mutation enum	iOS settings state/parity tests	CPE-6
CPE-INV-036	packages/ios-app/Sources/Engine/Transport/Clients/Repositories/Defaults/DefaultEngineAccessRepositories.swift	ios_settings	ios-repository-owner	Settings repository implementation	Mutations translate to narrow ServerSettingsUpdate payloads	iOS transport/client tests	CPE-6
CPE-INV-037	packages/ios-app/Sources/Session/Chat/State/SettingsState.swift	ios_settings	ios-state-owner	Server settings state	Load/reset apply server snapshot; failed update rolls back to last loaded settings	iOS SettingsState tests	CPE-6,CPE-7
CPE-INV-038	packages/ios-app/Sources/UI/Settings/Pages/AgentSettingsPage.swift	ios_settings	ios-ui-owner	Default workspace/model controls	User controls defaultWorkspace and defaultModel via SettingsMutation	iOS UI settings tests	CPE-6
CPE-INV-039	packages/ios-app/Sources/UI/Settings/Pages/ContextSettingsPage.swift	ios_settings	ios-ui-owner	Compaction controls	User controls preserveRecentCount and triggerTokenThreshold via SettingsMutation	iOS UI settings tests	CPE-6
CPE-INV-040	packages/ios-app/Sources/UI/Settings/Pages/ConnectionSettingsPage.swift	ios_settings	ios-ui-owner	Server settings status surface	Surfaces server settings load errors instead of stale controls	iOS UI settings tests	CPE-6,CPE-7
CPE-INV-041	packages/ios-app/Tests/Engine/Protocol/EngineProtocolTypesSettingsTests.swift	ios_settings	ios-test-owner	Settings protocol tests	Full, default fixture, update encode, missing field, and malformed type tests	iOS 26.5 simulator test	CPE-6,CPE-7,CPE-10
CPE-INV-042	packages/ios-app/Tests/Session/Chat/State/SettingsStateTests.swift	ios_settings	ios-test-owner	Settings state tests	Apply, clear, and rollback behavior for server settings	iOS tests	CPE-6,CPE-7
CPE-INV-043	packages/ios-app/Tests/Session/Chat/State/SettingsParityTests.swift	ios_settings	ios-test-owner	iOS parity meta-test	SettingsState fields must be UI-wired or waived with reason	iOS tests and CPE invariant	CPE-6,CPE-9
CPE-INV-044	packages/ios-app/Tests/Infrastructure/Fixtures/ServerSettingsFixture.swift	ios_settings	ios-test-owner	Server settings fixture	Fixture now builds an explicit full server-like snapshot before partial overrides	iOS protocol tests	CPE-6,CPE-7
CPE-INV-045	packages/mac-app/Sources/Server/Paths/ServerSettingsProfile.swift	mac_wrapper	mac-wrapper-owner	Mac sparse overlay reader/writer	Wrapper owns only settings.server.tailscaleIp and seeds v3 sparse metadata	Mac ServerSettingsWriter tests	CPE-4,CPE-5
CPE-INV-046	packages/mac-app/Sources/App/Composition/EnvironmentSetup.swift	mac_wrapper	mac-wrapper-owner	Mac environment dependency surface	Reads/writes tailscaleIp through settings profile path and exposes TronPaths env behavior	Mac tests	CPE-5,CPE-8
CPE-INV-047	packages/mac-app/Sources/Server/Paths/TronPaths.swift	mac_wrapper	mac-wrapper-owner	Mac TRON_DATA_DIR, TRON_HOME_NAME, TRON_MAC_INSTALL_MODE	Mac wrapper path env rules mirror Rust path owner and isolated install behavior	Mac TronPaths tests	CPE-5,CPE-8
CPE-INV-048	packages/mac-app/Tests/Server/Paths/ServerSettingsReaderTests.swift	mac_wrapper	mac-test-owner	Mac settings reader/writer tests	Missing overlay seed, preservation, and removal behavior are guarded	Mac tests	CPE-4,CPE-5
CPE-INV-049	scripts/tron	script_env	cli-owner	CLI dispatch and ensure_tron_home	Every command seeds/revalidates Tron Home before dispatch	README and script audit	CPE-4,CPE-5,CPE-8
CPE-INV-050	scripts/tron.d/dev.sh	script_env	cli-owner	Dev LaunchAgent env	Exports HOME, TRON_DATA_DIR, TRON_REPO_ROOT, RUST_LOG, TRON_DEV_BINARY for dev takeover	script audit and PERF guard	CPE-5,CPE-8
CPE-INV-051	scripts/tron.d/manual-deploy.sh	script_env	cli-owner	Contributor LaunchAgent env	Exports HOME, TRON_DATA_DIR, TRON_REPO_ROOT, RUST_LOG for contributor service	script audit	CPE-5,CPE-8
CPE-INV-052	scripts/tron.d/quality.sh	docs_ci	ci-owner	Local closeout target list	Runs configuration_profile_environment_discipline_invariants in tron ci test	CPE invariant	CPE-8,CPE-9,CPE-10
CPE-INV-053	.github/workflows/ci.yml	docs_ci	ci-owner	GitHub static gates	Runs configuration_profile_environment_discipline_invariants in rust-static-gates	CPE invariant	CPE-8,CPE-9,CPE-10
CPE-INV-054	.codex/environments/environment.toml	script_env	codex-env-owner	Codex local actions	Uses generic TRON_IOS_DEVICE_NAME and explicit scheme/config env for iOS helper	CPE invariant	CPE-5,CPE-8
CPE-INV-055	scripts/tron-ios-beta	script_env	ios-helper-owner	iOS physical-device helper env	Owns TRON_IOS_DEVICE_ID, TRON_IOS_DEVICE_NAME, TRON_IOS_DESTINATION, TRON_IOS_SCHEME, TRON_IOS_CONFIGURATION, TRON_IOS_LAUNCH_TIMEOUT_SECONDS	helper docs and skill	CPE-5,CPE-8
CPE-INV-056	README.md	docs_ci	readme-owner	Root canonical docs	Settings, CLI, install tree, tests, and CPE artifacts stay truthful	CPE invariant	CPE-8,CPE-10
CPE-INV-057	packages/ios-app/TronMobile.xcodeproj	docs_ci	ios-build-owner	Generated iOS project	XcodeGen drift check proves generated project matches source project.yml	closeout xcodegen diff check	CPE-8,CPE-10
CPE-INV-058	packages/agent/docs/performance-resource-governance-inventory.tsv	predecessor_inventory	perf-owner	PERF current-lineage inventory	CPE extends PERF startup/resource proof with configuration/env discipline	CPE and PERF invariants	CPE-0,CPE-8
CPE-INV-059	packages/agent/docs/provider-model-boundary-discipline-inventory.tsv	predecessor_inventory	pmbd-owner	PMBD predecessor inventory	CPE confirms provider routing settings and provider API config remain canonical	CPE invariant	CPE-0,CPE-8
CPE-INV-060	packages/agent/docs/public-protocol-api-contract-discipline-inventory.tsv	predecessor_inventory	ppacd-owner	PPACD predecessor inventory	CPE tightens iOS settings DTO decode strictness and settings parity	CPE invariant	CPE-0,CPE-8
CPE-INV-061	packages/agent/docs/off-plan-saa-authorship-teardown-cleanup-inventory.tsv	predecessor_inventory	post-ppacd-cleanup-owner	Post-PPACD cleanup predecessor inventory	CPE classified as original configuration hardening after PERF	CPE invariant	CPE-0,CPE-8
CPE-INV-062	packages/agent/docs/data-integrity-storage-evolution-migration-discipline-inventory.tsv	predecessor_inventory	dsemd-owner	DSEMD predecessor inventory	CPE extends profile/default storage drift and recovery proof	CPE invariant	CPE-0,CPE-8
CPE-INV-063	packages/agent/docs/observability-diagnostics-auditability-inventory.tsv	predecessor_inventory	oda-owner	ODA predecessor inventory	CPE preserves settings error surfacing without secret/personal data leakage	CPE invariant	CPE-0,CPE-8
CPE-INV-064	packages/agent/docs/security-authority-capability-boundaries-inventory.tsv	predecessor_inventory	sacb-owner	SACB predecessor inventory	CPE preserves settings.write authority and profile/env trust boundaries	CPE invariant	CPE-0,CPE-8
CPE-INV-065	packages/agent/docs/concurrency-scheduling-discipline-inventory.tsv	predecessor_inventory	csd-owner	CSD predecessor inventory	CPE preserves serialized settings operation locking and runtime reload discipline	CPE invariant	CPE-0,CPE-8
CPE-INV-066	packages/agent/docs/state-ownership-lifecycle-inventory.tsv	predecessor_inventory	sol-owner	SOL predecessor inventory	CPE preserves settings state owner and sparse overlay lifecycle	CPE invariant	CPE-0,CPE-8
CPE-INV-067	packages/agent/docs/failure-semantics-inventory.tsv	predecessor_inventory	fsc-owner	FSC predecessor inventory	CPE preserves malformed config failure surfacing through existing error envelopes	CPE invariant	CPE-0,CPE-8
CPE-INV-068	packages/agent/docs/determinism-replayability-inventory.tsv	predecessor_inventory	drc-owner	DRC predecessor inventory	CPE preserves reproducible defaults and profile spec hashes	CPE invariant	CPE-0,CPE-8
CPE-INV-069	packages/agent/docs/true-primitive-cleanup-retention-inventory.tsv	predecessor_inventory	tpc-owner	TPC retained-source inventory	CPE artifacts and tests are retained as static-gate evidence	CPE invariant	CPE-8
CPE-INV-070	packages/agent/docs/hierarchical-rearchitecture-file-inventory.tsv	predecessor_inventory	hra-owner	HRA file inventory	CPE artifacts and touched platform files have current owners	CPE invariant	CPE-8
CPE-INV-071	packages/agent/docs/primitive-code-cleanup-file-inventory.tsv	predecessor_inventory	pcc-owner	PCC file inventory	CPE new docs/tests are classified as retained closeout artifacts	CPE invariant	CPE-8
CPE-INV-072	packages/agent/docs/hierarchical-rearchitecture-current-ownership-map.tsv	predecessor_inventory	hra-owner	HRA current ownership map	CPE artifacts and touched platform files have current owners	CPE invariant	CPE-8
CPE-INV-073	packages/agent/docs/release-install-upgrade-rollback-discipline-inventory.tsv	predecessor_inventory	riurd-owner	RIURD release/install inventory	Release / Install / Upgrade / Rollback Discipline preserves CPE profile/env defaults through setup, install, update, and rollback	RIURD invariant	CPE-8
