id	path	surface_kind	owner	classification	proof	evidence_policy	scorecard_rows
DESI-INV-001	packages/agent/docs/documentation-evidence-scorecard-integrity-scorecard.md	scorecard	desi-docs-owner	active_current	DESI invariant parses row totals and closed status	Current scorecard must stay present-tense and 100/100	DESI-0,DESI-4,DESI-10
DESI-INV-002	packages/agent/docs/documentation-evidence-scorecard-integrity-evidence-manifest.md	evidence_manifest	desi-docs-owner	active_current	DESI invariant checks required commands and no placeholders	Current evidence must record concrete command results	DESI-3,DESI-8,DESI-10
DESI-INV-003	packages/agent/docs/documentation-evidence-scorecard-integrity-inventory.md	inventory	desi-docs-owner	active_current	DESI invariant checks taxonomy and handoff facts	Current inventory explains active versus historical classification	DESI-1,DESI-5,DESI-9
DESI-INV-004	packages/agent/docs/documentation-evidence-scorecard-integrity-inventory.tsv	inventory	desi-docs-owner	active_current	DESI invariant checks TSV schema and rows	Machine-readable inventory must cover retained documentation boundaries	DESI-1,DESI-5,DESI-10
DESI-INV-005	packages/agent/tests/documentation_evidence_scorecard_integrity_invariants.rs	invariant_test	desi-test-owner	active_current	cargo test --test documentation_evidence_scorecard_integrity_invariants	Static guard enforces DESI closeout claims	DESI-3,DESI-4,DESI-5,DESI-7,DESI-8,DESI-10
DESI-INV-006	codex/documentation-evidence-scorecard-integrity	branch_handoff	branch-owner	quarry_only	git branch --list records stale branch at f931c3126a2ee62940f42512278715c9c65c2079	Stale branch may be inspected only as quarry evidence	DESI-0,DESI-9
DESI-INV-007	README.md	root_doc	root-docs-owner	active_current	DESI invariant checks DESI references and stale wording	Canonical map must describe current behavior	DESI-2,DESI-6,DESI-8
DESI-INV-008	AGENTS.md	root_doc	project-rules-owner	source_truth	Project rules require docs tests and README maintenance	Rule doc governs contributor expectations	DESI-1,DESI-6
DESI-INV-009	.github/workflows/ci.yml	github_gate	ci-owner	active_current	DESI invariant parses rust-static-gates target order	GitHub target list must mirror local closeout order	DESI-7,DESI-8,DESI-10
DESI-INV-010	.github/pull_request_template.md	review_template	review-workflow-owner	active_current	DESI adds scorecard evidence inventory checklist	Review checklist must keep evidence provenance visible	DESI-6,DESI-8
DESI-INV-011	scripts/tron.d/quality.sh	local_gate	quality-script-owner	active_current	DESI invariant parses closeout_test_targets	Local closeout target order must mirror GitHub	DESI-7,DESI-10
DESI-INV-012	packages/agent/src/engine/mod.rs	root_doc	engine-doc-owner	source_truth	Engine module docs describe retained substrate in present tense	Progressive docs must not claim future cleanup for closed rows	DESI-2,DESI-6,DESI-8
DESI-INV-013	packages/agent/docs/hierarchical-rearchitecture-inventory.md	inventory	hra-docs-owner	predecessor_index	HRA summary now names DESI refresh	HRA current ownership docs must not omit later inventory refreshes	DESI-5,DESI-6
DESI-INV-014	packages/ios-app/docs/architecture.md	platform_docs	ios-docs-owner	active_current	README links iOS architecture docs	Platform docs are active current references	DESI-1,DESI-6
DESI-INV-015	packages/ios-app/docs/development.md	platform_docs	ios-docs-owner	active_current	README links iOS development docs	Platform docs are active current references	DESI-1,DESI-6
DESI-INV-016	packages/ios-app/docs/events.md	platform_docs	ios-docs-owner	active_current	README links iOS events docs	Platform docs are active current references	DESI-1,DESI-6
DESI-INV-017	packages/mac-app/docs/architecture.md	platform_docs	mac-docs-owner	active_current	README links Mac architecture docs	Platform docs are active current references	DESI-1,DESI-6
DESI-INV-018	packages/mac-app/docs/development.md	platform_docs	mac-docs-owner	active_current	README and DXRHA inventory link Mac development docs	Platform docs are active current references	DESI-1,DESI-6
DESI-INV-019	packages/agent/tests/db_path_guard.rs	invariant_test	storage-test-owner	active_current	Local and GitHub closeout targets run db_path_guard	Named static gate remains part of closeout evidence	DESI-1,DESI-7
DESI-INV-020	packages/agent/tests/primitive_trace_execution.rs	invariant_test	trace-test-owner	active_current	Local and GitHub closeout targets run primitive_trace_execution	Named static gate remains part of closeout evidence	DESI-1,DESI-7
DESI-INV-021	packages/agent/tests/integration.rs	invariant_test	integration-test-owner	active_current	Local and GitHub closeout targets run integration last	Serial integration target remains final in local and GitHub closeout order	DESI-1,DESI-7
DESI-INV-022	packages/agent/tests/concurrency_scheduling_discipline_invariants.rs	invariant_test	csd-test-owner	active_current	README and closeout target list include CSD	CSD invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-023	packages/agent/tests/configuration_profile_environment_discipline_invariants.rs	invariant_test	cpe-test-owner	active_current	README and closeout target list include CPE	CPE invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-024	packages/agent/tests/data_integrity_storage_evolution_migration_discipline_invariants.rs	invariant_test	dsemd-test-owner	active_current	README and closeout target list include DSEMD	DSEMD invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-025	packages/agent/tests/determinism_replayability_invariants.rs	invariant_test	drc-test-owner	active_current	README and closeout target list include DRC	DRC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-026	packages/agent/tests/developer_experience_repo_hygiene_automation_invariants.rs	invariant_test	dxrha-test-owner	active_current	README and closeout target list include DXRHA	DXRHA invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-027	packages/agent/tests/failure_semantics_invariants.rs	invariant_test	fsc-test-owner	active_current	README and closeout target list include FSC	FSC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-028	packages/agent/tests/hierarchical_rearchitecture_invariants.rs	invariant_test	hra-test-owner	active_current	README and closeout target list include HRA	HRA invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-029	packages/agent/tests/ios_thin_client_generic_runtime_shell_invariants.rs	invariant_test	iostc-test-owner	active_current	README and closeout target list include IOSTC	IOSTC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-030	packages/agent/tests/observability_diagnostics_auditability_invariants.rs	invariant_test	oda-test-owner	active_current	README and closeout target list include ODA	ODA invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-031	packages/agent/tests/off_plan_saa_authorship_teardown_cleanup_invariants.rs	invariant_test	opsaa-test-owner	active_current	README and closeout target list include the off-plan authorship teardown target	Off-plan authorship teardown invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-032	packages/agent/tests/performance_resource_governance_invariants.rs	invariant_test	perf-test-owner	active_current	README and closeout target list include PERF	PERF invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-033	packages/agent/tests/post_aha_adversarial_closeout_invariants.rs	invariant_test	pac-test-owner	active_current	README and closeout target list include PAC	PAC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-034	packages/agent/tests/post_hra_adversarial_hardening_invariants.rs	invariant_test	aha-test-owner	active_current	README and closeout target list include AHA	AHA invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-035	packages/agent/tests/primitive_code_cleanup_invariants.rs	invariant_test	pcc-test-owner	active_current	README and closeout target list include PCC	PCC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-036	packages/agent/tests/primitive_engine_teardown_plan_invariants.rs	invariant_test	pet-test-owner	active_current	README and closeout target list include PET	PET invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-037	packages/agent/tests/provider_model_boundary_discipline_invariants.rs	invariant_test	pmbd-test-owner	active_current	README and closeout target list include PMBD	PMBD invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-038	packages/agent/tests/public_protocol_api_contract_discipline_invariants.rs	invariant_test	ppacd-test-owner	active_current	README and closeout target list include PPACD	PPACD invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-039	packages/agent/tests/release_install_upgrade_rollback_discipline_invariants.rs	invariant_test	riurd-test-owner	active_current	README and closeout target list include RIURD	RIURD invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-040	packages/agent/tests/security_authority_capability_boundaries_invariants.rs	invariant_test	sacb-test-owner	active_current	README and closeout target list include SACB	SACB invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-041	packages/agent/tests/state_ownership_lifecycle_invariants.rs	invariant_test	sol-test-owner	active_current	README and closeout target list include SOL	SOL invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-042	packages/agent/tests/true_modularity_boundary_invariants.rs	invariant_test	tmb-test-owner	active_current	README and closeout target list include TMB	TMB invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-043	packages/agent/tests/true_primitive_cleanup_invariants.rs	invariant_test	tpc-test-owner	active_current	README and closeout target list include TPC	TPC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-044	packages/agent/docs/concurrency-scheduling-discipline-scorecard.md	scorecard	csd-docs-owner	active_current	DESI scorecard parser validates CSD rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-045	packages/agent/docs/configuration-profile-environment-discipline-scorecard.md	scorecard	cpe-docs-owner	active_current	DESI scorecard parser validates CPE rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-046	packages/agent/docs/data-integrity-storage-evolution-migration-discipline-scorecard.md	scorecard	dsemd-docs-owner	active_current	DESI scorecard parser validates DSEMD rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-047	packages/agent/docs/determinism-replayability-scorecard.md	scorecard	drc-docs-owner	active_current	DESI scorecard parser validates DRC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-048	packages/agent/docs/developer-experience-repo-hygiene-automation-scorecard.md	scorecard	dxrha-docs-owner	active_current	DESI scorecard parser validates DXRHA rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-049	packages/agent/docs/failure-semantics-scorecard.md	scorecard	fsc-docs-owner	active_current	DESI scorecard parser validates FSC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-050	packages/agent/docs/hierarchical-rearchitecture-scorecard.md	scorecard	hra-docs-owner	active_current	DESI scorecard parser validates HRA rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-051	packages/agent/docs/ios-thin-client-generic-runtime-shell-scorecard.md	scorecard	iostc-docs-owner	active_current	DESI scorecard parser validates IOSTC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-052	packages/agent/docs/observability-diagnostics-auditability-scorecard.md	scorecard	oda-docs-owner	active_current	DESI scorecard parser validates ODA rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-053	packages/agent/docs/off-plan-saa-authorship-teardown-cleanup-scorecard.md	scorecard	opsaa-docs-owner	active_current	DESI scorecard parser validates off-plan authorship teardown rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-054	packages/agent/docs/performance-resource-governance-scorecard.md	scorecard	perf-docs-owner	active_current	DESI scorecard parser validates PERF rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-055	packages/agent/docs/post-aha-adversarial-closeout-scorecard.md	scorecard	pac-docs-owner	active_current	DESI scorecard parser validates PAC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-056	packages/agent/docs/post-hra-adversarial-hardening-scorecard.md	scorecard	aha-docs-owner	active_current	DESI scorecard parser validates AHA rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-057	packages/agent/docs/primitive-code-cleanup-scorecard.md	scorecard	pcc-docs-owner	active_current	DESI scorecard parser validates PCC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-058	packages/agent/docs/primitive-engine-teardown-scorecard.md	scorecard	pet-docs-owner	active_current	DESI scorecard parser validates PET rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-059	packages/agent/docs/provider-model-boundary-discipline-scorecard.md	scorecard	pmbd-docs-owner	active_current	DESI scorecard parser validates PMBD rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-060	packages/agent/docs/public-protocol-api-contract-discipline-scorecard.md	scorecard	ppacd-docs-owner	active_current	DESI scorecard parser validates PPACD rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-061	packages/agent/docs/release-install-upgrade-rollback-discipline-scorecard.md	scorecard	riurd-docs-owner	active_current	DESI scorecard parser validates RIURD rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-062	packages/agent/docs/security-authority-capability-boundaries-scorecard.md	scorecard	sacb-docs-owner	active_current	DESI scorecard parser validates SACB rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-063	packages/agent/docs/state-ownership-lifecycle-scorecard.md	scorecard	sol-docs-owner	active_current	DESI scorecard parser validates SOL rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-064	packages/agent/docs/true-modularity-boundary-scorecard.md	scorecard	tmb-docs-owner	active_current	DESI scorecard parser validates TMB rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-065	packages/agent/docs/true-primitive-cleanup-scorecard.md	scorecard	tpc-docs-owner	active_current	DESI scorecard parser validates TPC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-066	packages/agent/docs/concurrency-scheduling-discipline-evidence-manifest.md	evidence_manifest	csd-docs-owner	historical_evidence	DESI companion-evidence guard reads CSD evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-067	packages/agent/docs/configuration-profile-environment-discipline-evidence-manifest.md	evidence_manifest	cpe-docs-owner	historical_evidence	DESI companion-evidence guard reads CPE evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-068	packages/agent/docs/data-integrity-storage-evolution-migration-discipline-evidence-manifest.md	evidence_manifest	dsemd-docs-owner	historical_evidence	DESI companion-evidence guard reads DSEMD evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-069	packages/agent/docs/determinism-replayability-evidence-manifest.md	evidence_manifest	drc-docs-owner	historical_evidence	DESI companion-evidence guard reads DRC evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-070	packages/agent/docs/developer-experience-repo-hygiene-automation-evidence-manifest.md	evidence_manifest	dxrha-docs-owner	historical_evidence	DESI companion-evidence guard reads DXRHA evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-071	packages/agent/docs/failure-semantics-evidence-manifest.md	evidence_manifest	fsc-docs-owner	historical_evidence	DESI companion-evidence guard reads FSC evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-072	packages/agent/docs/hierarchical-rearchitecture-evidence-manifest.md	evidence_manifest	hra-docs-owner	historical_evidence	DESI companion-evidence guard reads HRA evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-073	packages/agent/docs/ios-thin-client-generic-runtime-shell-evidence-manifest.md	evidence_manifest	iostc-docs-owner	historical_evidence	DESI companion-evidence guard reads IOSTC evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-074	packages/agent/docs/observability-diagnostics-auditability-evidence-manifest.md	evidence_manifest	oda-docs-owner	historical_evidence	DESI companion-evidence guard reads ODA evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-075	packages/agent/docs/off-plan-saa-authorship-teardown-cleanup-evidence-manifest.md	evidence_manifest	opsaa-docs-owner	historical_evidence	DESI companion-evidence guard reads off-plan authorship teardown evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-076	packages/agent/docs/performance-resource-governance-evidence-manifest.md	evidence_manifest	perf-docs-owner	historical_evidence	DESI companion-evidence guard reads PERF evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-077	packages/agent/docs/post-aha-adversarial-closeout-evidence-manifest.md	evidence_manifest	pac-docs-owner	historical_evidence	DESI companion-evidence guard reads PAC evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-078	packages/agent/docs/post-hra-adversarial-hardening-evidence-manifest.md	evidence_manifest	aha-docs-owner	historical_evidence	DESI companion-evidence guard reads AHA evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-079	packages/agent/docs/primitive-code-cleanup-evidence-manifest.md	evidence_manifest	pcc-docs-owner	historical_evidence	DESI companion-evidence guard reads PCC evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-080	packages/agent/docs/primitive-engine-teardown-evidence-manifest.md	evidence_manifest	pet-docs-owner	historical_evidence	DESI companion-evidence guard reads PET evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-081	packages/agent/docs/provider-model-boundary-discipline-evidence-manifest.md	evidence_manifest	pmbd-docs-owner	historical_evidence	DESI companion-evidence guard reads PMBD evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-082	packages/agent/docs/public-protocol-api-contract-discipline-evidence-manifest.md	evidence_manifest	ppacd-docs-owner	historical_evidence	DESI companion-evidence guard reads PPACD evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-083	packages/agent/docs/release-install-upgrade-rollback-discipline-evidence-manifest.md	evidence_manifest	riurd-docs-owner	historical_evidence	DESI companion-evidence guard reads RIURD evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-084	packages/agent/docs/security-authority-capability-boundaries-evidence-manifest.md	evidence_manifest	sacb-docs-owner	historical_evidence	DESI companion-evidence guard reads SACB evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-085	packages/agent/docs/state-ownership-lifecycle-evidence-manifest.md	evidence_manifest	sol-docs-owner	historical_evidence	DESI companion-evidence guard reads SOL evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-086	packages/agent/docs/true-modularity-boundary-evidence-manifest.md	evidence_manifest	tmb-docs-owner	historical_evidence	DESI companion-evidence guard reads TMB evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
DESI-INV-087	packages/agent/docs/true-primitive-cleanup-evidence-manifest.md	evidence_manifest	tpc-docs-owner	historical_evidence	DESI companion-evidence guard reads TPC evidence	Historical red/green evidence may preserve old command context	DESI-3,DESI-8
