id	path	surface_kind	owner	classification	proof	evidence_policy	scorecard_rows
DESI-INV-088	packages/agent/docs/concurrency-scheduling-discipline-inventory.md	inventory	csd-docs-owner	active_current	DESI inventory guard tracks CSD inventory	Inventory must classify retained scheduling boundaries	DESI-1,DESI-5
DESI-INV-089	packages/agent/docs/concurrency-scheduling-discipline-inventory.tsv	inventory	csd-docs-owner	predecessor_index	DESI predecessor guard checks CSD TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-090	packages/agent/docs/configuration-profile-environment-discipline-inventory.md	inventory	cpe-docs-owner	active_current	DESI inventory guard tracks CPE inventory	Inventory must classify retained configuration boundaries	DESI-1,DESI-5
DESI-INV-091	packages/agent/docs/configuration-profile-environment-discipline-inventory.tsv	inventory	cpe-docs-owner	predecessor_index	DESI predecessor guard checks CPE TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-092	packages/agent/docs/data-integrity-storage-evolution-migration-discipline-inventory.md	inventory	dsemd-docs-owner	active_current	DESI inventory guard tracks DSEMD inventory	Inventory must classify retained storage boundaries	DESI-1,DESI-5
DESI-INV-093	packages/agent/docs/data-integrity-storage-evolution-migration-discipline-inventory.tsv	inventory	dsemd-docs-owner	predecessor_index	DESI predecessor guard checks DSEMD TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-094	packages/agent/docs/determinism-replayability-inventory.md	inventory	drc-docs-owner	active_current	DESI inventory guard tracks DRC inventory	Inventory must classify retained replay boundaries	DESI-1,DESI-5
DESI-INV-095	packages/agent/docs/determinism-replayability-inventory.tsv	inventory	drc-docs-owner	active_current	DESI inventory guard tracks DRC TSV	Inventory remains active current proof for replay-critical sources	DESI-1,DESI-5
DESI-INV-096	packages/agent/docs/developer-experience-repo-hygiene-automation-inventory.md	inventory	dxrha-docs-owner	active_current	DESI inventory guard tracks DXRHA inventory	Inventory must classify retained workflow boundaries	DESI-1,DESI-5
DESI-INV-097	packages/agent/docs/developer-experience-repo-hygiene-automation-inventory.tsv	inventory	dxrha-docs-owner	predecessor_index	DESI predecessor guard checks DXRHA TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-098	packages/agent/docs/failure-semantics-inventory.md	inventory	fsc-docs-owner	active_current	DESI inventory guard tracks FSC inventory	Inventory must classify retained failure boundaries	DESI-1,DESI-5
DESI-INV-099	packages/agent/docs/failure-semantics-inventory.tsv	inventory	fsc-docs-owner	active_current	DESI inventory guard tracks FSC TSV	Inventory remains active current proof for failure surfaces	DESI-1,DESI-5
DESI-INV-100	packages/agent/docs/hierarchical-rearchitecture-file-inventory.tsv	predecessor_inventory	hra-docs-owner	predecessor_index	DESI predecessor guard checks HRA file inventory	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-101	packages/agent/docs/hierarchical-rearchitecture-current-ownership-map.tsv	predecessor_inventory	hra-docs-owner	predecessor_index	DESI predecessor guard checks HRA ownership map	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-102	packages/agent/docs/hierarchical-rearchitecture-ios-current-ownership-map.tsv	inventory	hra-docs-owner	active_current	DESI inventory guard tracks HRA iOS ownership map	Current ownership map remains retained architecture evidence	DESI-1,DESI-5
DESI-INV-103	packages/agent/docs/hierarchical-rearchitecture-ios-project-map.md	inventory	hra-docs-owner	active_current	DESI inventory guard tracks HRA iOS project map	Current project map remains retained architecture evidence	DESI-1,DESI-5
DESI-INV-104	packages/agent/docs/hierarchical-rearchitecture-plan-summary.md	inventory	hra-docs-owner	historical_evidence	DESI inventory guard tracks HRA plan summary	Plan summary is historical provenance not current architecture authority	DESI-1,DESI-8
DESI-INV-105	packages/agent/docs/ios-thin-client-generic-runtime-shell-inventory.md	inventory	iostc-docs-owner	active_current	DESI inventory guard tracks IOSTC inventory	Inventory must classify retained iOS shell boundaries	DESI-1,DESI-5
DESI-INV-106	packages/agent/docs/ios-thin-client-generic-runtime-shell-inventory.tsv	inventory	iostc-docs-owner	predecessor_index	DESI predecessor guard checks IOSTC TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-107	packages/agent/docs/observability-diagnostics-auditability-inventory.md	inventory	oda-docs-owner	active_current	DESI inventory guard tracks ODA inventory	Inventory must classify retained observability boundaries	DESI-1,DESI-5
DESI-INV-108	packages/agent/docs/observability-diagnostics-auditability-inventory.tsv	inventory	oda-docs-owner	predecessor_index	DESI predecessor guard checks ODA TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-109	packages/agent/docs/off-plan-saa-authorship-teardown-cleanup-inventory.md	inventory	opsaa-docs-owner	active_current	DESI inventory guard tracks off-plan authorship teardown inventory	Inventory must classify retained cleanup boundaries	DESI-1,DESI-5
DESI-INV-110	packages/agent/docs/off-plan-saa-authorship-teardown-cleanup-inventory.tsv	inventory	opsaa-docs-owner	predecessor_index	DESI predecessor guard checks off-plan authorship teardown TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-111	packages/agent/docs/performance-resource-governance-inventory.md	inventory	perf-docs-owner	active_current	DESI inventory guard tracks PERF inventory	Inventory must classify retained resource boundaries	DESI-1,DESI-5
DESI-INV-112	packages/agent/docs/performance-resource-governance-inventory.tsv	inventory	perf-docs-owner	predecessor_index	DESI predecessor guard checks PERF TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-113	packages/agent/docs/primitive-code-cleanup-file-inventory.tsv	predecessor_inventory	pcc-docs-owner	predecessor_index	DESI predecessor guard checks PCC file inventory	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-114	packages/agent/docs/primitive-code-cleanup-inventory.md	inventory	pcc-docs-owner	active_current	DESI inventory guard tracks PCC inventory	Inventory must classify retained cleanup boundaries	DESI-1,DESI-5
DESI-INV-115	packages/agent/docs/primitive-engine-teardown-inventory.md	inventory	pet-docs-owner	active_current	DESI inventory guard tracks PET inventory	Inventory must classify retained primitive teardown boundaries	DESI-1,DESI-5
DESI-INV-116	packages/agent/docs/provider-model-boundary-discipline-inventory.md	inventory	pmbd-docs-owner	active_current	DESI inventory guard tracks PMBD inventory	Inventory must classify retained provider boundaries	DESI-1,DESI-5
DESI-INV-117	packages/agent/docs/provider-model-boundary-discipline-inventory.tsv	inventory	pmbd-docs-owner	active_current	DESI inventory guard tracks PMBD TSV	Inventory remains active proof for provider boundaries	DESI-1,DESI-5
DESI-INV-118	packages/agent/docs/public-protocol-api-contract-discipline-inventory.md	inventory	ppacd-docs-owner	active_current	DESI inventory guard tracks PPACD inventory	Inventory must classify retained protocol boundaries	DESI-1,DESI-5
DESI-INV-119	packages/agent/docs/public-protocol-api-contract-discipline-inventory.tsv	inventory	ppacd-docs-owner	predecessor_index	DESI predecessor guard checks PPACD TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-120	packages/agent/docs/release-install-upgrade-rollback-discipline-inventory.md	inventory	riurd-docs-owner	active_current	DESI inventory guard tracks RIURD inventory	Inventory must classify retained release boundaries	DESI-1,DESI-5
DESI-INV-121	packages/agent/docs/release-install-upgrade-rollback-discipline-inventory.tsv	inventory	riurd-docs-owner	predecessor_index	DESI predecessor guard checks RIURD TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-122	packages/agent/docs/security-authority-capability-boundaries-inventory.md	inventory	sacb-docs-owner	active_current	DESI inventory guard tracks SACB inventory	Inventory must classify retained security boundaries	DESI-1,DESI-5
DESI-INV-123	packages/agent/docs/security-authority-capability-boundaries-inventory.tsv	inventory	sacb-docs-owner	predecessor_index	DESI predecessor guard checks SACB TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-124	packages/agent/docs/state-ownership-lifecycle-inventory.md	inventory	sol-docs-owner	active_current	DESI inventory guard tracks SOL inventory	Inventory must classify retained state boundaries	DESI-1,DESI-5
DESI-INV-125	packages/agent/docs/state-ownership-lifecycle-inventory.tsv	inventory	sol-docs-owner	predecessor_index	DESI predecessor guard checks SOL TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-126	packages/agent/docs/true-modularity-boundary-inventory.md	inventory	tmb-docs-owner	active_current	DESI inventory guard tracks TMB inventory	Inventory must classify retained modularity boundaries	DESI-1,DESI-5
DESI-INV-127	packages/agent/docs/true-modularity-boundary-inventory.tsv	inventory	tmb-docs-owner	active_current	DESI inventory guard tracks TMB TSV	Inventory remains active proof for modularity boundaries	DESI-1,DESI-5
DESI-INV-128	packages/agent/docs/true-primitive-cleanup-retention-inventory.md	inventory	tpc-docs-owner	active_current	DESI inventory guard tracks TPC inventory	Inventory must classify retained primitive cleanup boundaries	DESI-1,DESI-5
DESI-INV-129	packages/agent/docs/true-primitive-cleanup-retention-inventory.tsv	inventory	tpc-docs-owner	predecessor_index	DESI predecessor guard checks TPC TSV	Predecessor index must classify DESI artifacts	DESI-5
DESI-INV-130	packages/agent/docs/post-hra-adversarial-hardening-plan-summary.md	inventory	aha-docs-owner	historical_evidence	DESI inventory guard tracks AHA plan summary	Plan summary is historical provenance not current architecture authority	DESI-1,DESI-8
DESI-INV-131	packages/agent/docs/self-sufficient-agent-runtime-readiness-scorecard.md	scorecard	ssarr-docs-owner	active_current	DESI scorecard parser validates SSARR rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-132	packages/agent/docs/self-sufficient-agent-runtime-readiness-evidence-manifest.md	evidence_manifest	ssarr-docs-owner	active_current	DESI companion-evidence guard reads SSARR evidence	Current evidence must record concrete command results	DESI-3,DESI-8
DESI-INV-133	packages/agent/docs/self-sufficient-agent-runtime-readiness-inventory.md	inventory	ssarr-docs-owner	active_current	DESI inventory guard tracks SSARR inventory	Inventory must classify readiness surfaces and historical evidence	DESI-1,DESI-5
DESI-INV-134	packages/agent/docs/self-sufficient-agent-runtime-readiness-inventory.tsv	inventory	ssarr-docs-owner	predecessor_index	DESI predecessor guard checks SSARR TSV	Predecessor index must classify SSARR artifacts	DESI-5
DESI-INV-135	packages/agent/tests/self_sufficient_agent_runtime_readiness_invariants.rs	invariant_test	ssarr-test-owner	active_current	Local and GitHub closeout targets run SSARR	SSARR invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-136	packages/agent/docs/primitive-minimality-closure-scorecard.md	scorecard	pmc-docs-owner	active_current	DESI scorecard parser validates PMC rows	Closed scorecard must stay 100/100 with companion evidence	DESI-3,DESI-4
DESI-INV-137	packages/agent/docs/primitive-minimality-closure-evidence-manifest.md	evidence_manifest	pmc-docs-owner	active_current	DESI companion-evidence guard reads PMC evidence	Current evidence must record concrete command results	DESI-3,DESI-8
DESI-INV-138	packages/agent/docs/primitive-minimality-closure-inventory.md	inventory	pmc-docs-owner	active_current	DESI inventory guard tracks PMC inventory	Inventory must classify removed and retained surfaces	DESI-1,DESI-5
DESI-INV-139	packages/agent/docs/primitive-minimality-closure-inventory.tsv	inventory	pmc-docs-owner	predecessor_index	DESI predecessor guard checks PMC TSV	Predecessor index must classify PMC artifacts	DESI-5
DESI-INV-140	packages/agent/tests/primitive_minimality_closure_invariants.rs	invariant_test	pmc-test-owner	active_current	Local and GitHub closeout targets run PMC	PMC invariant remains retained closeout proof	DESI-1,DESI-7
DESI-INV-141	packages/agent/docs/phase-2-agent-execution-restoration-scorecard.md	scorecard	p2aer-docs-owner	active_current	Accepted Slice 11A updates record current-baseline procedural inspection scope after review/fix/re-review	Current scorecard must separate accepted slices from future deferred procedural behavior	DESI-1,DESI-3,DESI-8
DESI-INV-142	packages/agent/docs/phase-2-agent-execution-restoration-evidence-manifest.md	evidence_manifest	p2aer-docs-owner	active_current	Accepted Slice 11A evidence records branch, baseline, implementation/review/fix/re-review workers, commits, deferred scope, and validation	Current evidence must remain concrete and distinguish accepted inspection scope from deferred activation behavior	DESI-1,DESI-3,DESI-8
DESI-INV-143	packages/agent/docs/phase-2-agent-execution-restoration-inventory.md	inventory	p2aer-docs-owner	active_current	Accepted Slice 11A inventory records procedural state provenance/inspection boundaries	Inventory must classify accepted inspection scope and deferred non-goals	DESI-1,DESI-5,DESI-8
DESI-INV-144	packages/agent/docs/phase-2-agent-execution-restoration-inventory.tsv	inventory	p2aer-docs-owner	active_current	Accepted Slice 11A machine row records procedural_record inspection scope with current_baseline status	TSV must preserve accepted baseline status and deferred-scope discoverability	DESI-1,DESI-5,DESI-8
DESI-INV-145	packages/agent/docs/restoration-retrospective-audit-status.md	inventory	p2aer-docs-owner	active_current	Slice 11A tracker row records accepted independent review/fix/re-review state	Tracker must record accepted commits, threads, validation, and deferred scope	DESI-1,DESI-5,DESI-8
DESI-INV-146	packages/agent/docs/phase-2-agent-execution-restoration-scorecard.md	scorecard	p2aer-docs-owner	active_current	Accepted Slice 12 updates record current-baseline scheduler foundation scope after review/fix/re-review	Current scorecard must separate accepted scheduler foundation from deferred execution and notification behavior	DESI-1,DESI-3,DESI-8
DESI-INV-147	packages/agent/docs/phase-2-agent-execution-restoration-evidence-manifest.md	evidence_manifest	p2aer-docs-owner	active_current	Accepted Slice 12 evidence records branch, baseline, implementation/review/fix/re-review workers, commits, deferred scope, and validation	Current evidence must remain concrete and distinguish accepted scheduler resource/run-record scope from deferred automation behavior	DESI-1,DESI-3,DESI-8
DESI-INV-148	packages/agent/docs/phase-2-agent-execution-restoration-inventory.md	inventory	p2aer-docs-owner	active_current	Accepted Slice 12 inventory records scheduler foundation boundaries	Inventory must classify accepted scheduler resource/run-record scope and deferred non-goals	DESI-1,DESI-5,DESI-8
DESI-INV-149	packages/agent/docs/phase-2-agent-execution-restoration-inventory.tsv	inventory	p2aer-docs-owner	active_current	Accepted Slice 12 machine row records scheduler resource/run-record scope with current_baseline status	TSV must preserve accepted baseline status and deferred-scope discoverability	DESI-1,DESI-5,DESI-8
DESI-INV-150	packages/agent/docs/restoration-retrospective-audit-status.md	inventory	p2aer-docs-owner	active_current	Slice 12 tracker row records accepted independent review/fix/re-review state	Tracker must record accepted commits, workers, validation, and deferred scope	DESI-1,DESI-5,DESI-8
DESI-INV-151	packages/agent/docs/phase-2-agent-execution-restoration-scorecard.md	scorecard	p2aer-docs-owner	active_current	Accepted Slice 13 updates record current-baseline notification/device backend foundation scope after review/fix/re-review loops	Current scorecard must separate accepted backend inbox/device resource scope from deferred live APNs and native inbox behavior	DESI-1,DESI-3,DESI-8
DESI-INV-152	packages/agent/docs/phase-2-agent-execution-restoration-evidence-manifest.md	evidence_manifest	p2aer-docs-owner	active_current	Accepted Slice 13 evidence records branch, baseline, implementation/review/fix/re-review workers, commits, deferred scope, and validation	Current evidence must remain concrete and distinguish accepted notification/device resource scope from deferred live delivery behavior	DESI-1,DESI-3,DESI-8
DESI-INV-153	packages/agent/docs/phase-2-agent-execution-restoration-inventory.md	inventory	p2aer-docs-owner	active_current	Accepted Slice 13 inventory records notification/device resource foundation boundaries	Inventory must classify accepted notification/device backend scope and deferred non-goals	DESI-1,DESI-5,DESI-8
DESI-INV-154	packages/agent/docs/phase-2-agent-execution-restoration-inventory.tsv	inventory	p2aer-docs-owner	active_current	Accepted Slice 13 machine rows record notification/device and event-family foundation scope with current_baseline status	TSV must preserve accepted baseline status and deferred-scope discoverability	DESI-1,DESI-5,DESI-8
DESI-INV-155	packages/agent/docs/restoration-retrospective-audit-status.md	inventory	p2aer-docs-owner	active_current	Slice 13 tracker row records accepted independent review/fix/re-review state	Tracker must record accepted commits, workers, validation, and deferred scope	DESI-1,DESI-5,DESI-8
DESI-INV-156	README.md	root_doc	root-docs-owner	active_current	Accepted Slice 14A updates root capability and media boundary docs	README must distinguish backend-only media_artifact custody from deferred capture UI server transcription and public media APIs	DESI-1,DESI-3,DESI-8
DESI-INV-157	packages/agent/docs/phase-2-agent-execution-restoration-scorecard.md	scorecard	p2aer-docs-owner	active_current	Accepted Slice 14A records current-baseline backend media foundation scope	Current scorecard must separate media_artifact resource custody from deferred imports repository trees updates capture UI and transcription model changes	DESI-1,DESI-3,DESI-8
DESI-INV-158	packages/agent/docs/phase-2-agent-execution-restoration-evidence-manifest.md	evidence_manifest	p2aer-docs-owner	active_current	Accepted Slice 14A evidence records branch baseline implementation review fix re-review commits deferred areas and focused validation	Current evidence must remain concrete and distinguish accepted backend media foundation from deferred native capture/import/update behavior	DESI-1,DESI-3,DESI-8
DESI-INV-159	packages/agent/docs/phase-2-agent-execution-restoration-inventory.md	inventory	p2aer-docs-owner	active_current	Accepted Slice 14A inventory records media resource foundation boundaries	Inventory must classify media blob-ref custody and deferred native capture server transcription imports trees and updates	DESI-1,DESI-5,DESI-8
DESI-INV-160	packages/agent/docs/phase-2-agent-execution-restoration-inventory.tsv	inventory	p2aer-docs-owner	active_current	Accepted Slice 14A machine row records media_artifact scope with current_baseline status	TSV must preserve accepted baseline status and deferred-scope discoverability	DESI-1,DESI-5,DESI-8
DESI-INV-161	README.md	root_doc	root-docs-owner	active_current	Slice 14B implementation candidate updates root capability and import-history boundary docs	README must describe the pending-review import_history_record foundation without claiming accepted repository tree or native import UX behavior	DESI-1,DESI-3,DESI-8
DESI-INV-162	packages/agent/docs/phase-2-agent-execution-restoration-scorecard.md	scorecard	p2aer-docs-owner	active_current	Slice 14 scorecard records current-baseline Slice 14A and pending-review Slice 14B scope	Current scorecard must separate accepted media custody from pending-review import-history lineage and deferred repository tree/native import behavior	DESI-1,DESI-3,DESI-8
DESI-INV-163	packages/agent/docs/phase-2-agent-execution-restoration-evidence-manifest.md	evidence_manifest	p2aer-docs-owner	active_current	Slice 14B implementation candidate evidence must record branch baseline implementation thread commit deferred areas and focused validation	Evidence must remain concrete and keep Slice 14B in pending-review wording until independent review accepts it	DESI-1,DESI-3,DESI-8
DESI-INV-164	packages/agent/docs/phase-2-agent-execution-restoration-inventory.md	inventory	p2aer-docs-owner	active_current	Slice 14B inventory records import-history generic graph lineage boundaries	Inventory must classify bounded import-history resource scope and deferred raw import tree/native UI non-goals	DESI-1,DESI-5,DESI-8
DESI-INV-165	packages/agent/docs/phase-2-agent-execution-restoration-inventory.tsv	inventory	p2aer-docs-owner	active_current	Slice 14B machine row records import_history_record scope with pending_review status	TSV must preserve pending-review status and deferred-scope discoverability before acceptance	DESI-1,DESI-5,DESI-8
DESI-INV-166	packages/agent/docs/restoration-retrospective-audit-status.md	inventory	p2aer-docs-owner	active_current	Slice 14B tracker row records implementation-candidate thread baseline commit validation and deferred scope	Tracker must record the implementation candidate concretely while making independent review still pending	DESI-1,DESI-5,DESI-8
