id	path	language	surface	owner	wire_direction	versioning	strictness	authority_or_idempotency	verification	ppacd_rows
PPACD-INV-001	packages/agent/docs/public-protocol-api-contract-discipline-scorecard.md	Markdown	campaign_harness	public-protocol-owner	documentation	Scorecard rows fixed at PPACD-0..10	Static invariant rejects row drift	Records closure state	PPACD invariant	PPACD-0,PPACD-10
PPACD-INV-002	packages/agent/docs/public-protocol-api-contract-discipline-evidence-manifest.md	Markdown	campaign_harness	public-protocol-owner	documentation	Evidence rows map to command results	Static invariant rejects missing command evidence	Records branch/base and corrected findings	PPACD invariant	PPACD-0,PPACD-10
PPACD-INV-003	packages/agent/docs/public-protocol-api-contract-discipline-inventory.md	Markdown	campaign_harness	public-protocol-owner	documentation	Inventory taxonomy is versioned by commit	Static invariant rejects missing taxonomy	Documents surface classes	PPACD invariant	PPACD-1,PPACD-10
PPACD-INV-004	packages/agent/docs/public-protocol-api-contract-discipline-inventory.tsv	TSV	campaign_harness	public-protocol-owner	documentation	TSV schema fixed by invariant	Rows require tracked or staged paths	Records public protocol ownership	PPACD invariant	PPACD-1,PPACD-9
PPACD-INV-005	packages/agent/tests/public_protocol_api_contract_discipline_invariants.rs	Rust	campaign_harness	public-protocol-owner	static gate	Cargo test target versioned by CI/local wiring	Rejects source drift and missing evidence	Static authority/runtime leak prevention	PPACD invariant	PPACD-0,PPACD-9,PPACD-10
PPACD-INV-006	README.md	Markdown	campaign_harness	readme-owner	documentation	README living docs map updated with PPACD	Static invariant checks links and target list	Canonical public protocol reference	PPACD invariant	PPACD-0,PPACD-10
PPACD-INV-007	scripts/tron.d/quality.sh	Bash	campaign_harness	ci-owner	local static gate	Closeout target list includes PPACD	Static invariant checks target wiring	Local CI runs PPACD	PPACD invariant and tron ci	PPACD-0,PPACD-10
PPACD-INV-008	.github/workflows/ci.yml	YAML	campaign_harness	ci-owner	GitHub static gate	Closeout target list includes PPACD	Static invariant checks target wiring	GitHub CI runs PPACD	PPACD invariant	PPACD-0,PPACD-10
PPACD-INV-009	packages/agent/src/transport/engine/contracts.rs	Rust	engine_transport	engine-transport-owner	server to clients	Public method catalog versioned by source	Strict request and response schemas	Public invoke context and child response are narrow	Rust unit tests and PPACD invariant	PPACD-2,PPACD-3,PPACD-4,PPACD-5
PPACD-INV-010	packages/agent/src/transport/engine/socket/wire.rs	Rust	engine_transport	engine-transport-owner	client to server	Wire DTOs use serde camelCase	deny_unknown_fields on public context	Rejects authority/runtime metadata	Rust socket tests and SACB/PPACD invariant	PPACD-2,PPACD-4,PPACD-9
PPACD-INV-011	packages/agent/src/transport/engine/socket/mod.rs	Rust	engine_transport	engine-transport-owner	bidirectional	Protocol message handlers are source-versioned	Unknown or malformed frames become transport errors	Correlation id stays outside idempotency semantics	Rust socket tests	PPACD-2,PPACD-3,PPACD-6
PPACD-INV-012	packages/agent/src/transport/engine/mod.rs	Rust	engine_transport	engine-transport-owner	transport to engine	Public method dispatch source-versioned	Canonical target rejection before dispatch	Authority derived from contracts and target function	SACB and PPACD invariant	PPACD-3,PPACD-4
PPACD-INV-013	packages/agent/src/engine/invocation/host/meta.rs	Rust	engine_meta_response	engine-host-owner	engine to transport	Delegated response versioned by source	Child envelope excludes internal worker/catalog revisions	Parent and child authority stay internal	Rust unit tests and PPACD invariant	PPACD-4,PPACD-5,PPACD-9
PPACD-INV-014	packages/agent/src/engine/invocation/host/meta_invocation.rs	Rust	engine_meta_response	engine-host-owner	engine internal	Delegated child preparation source-versioned	Malformed public invoke payload fails before child prepare	Parent budget and authority enforced before child	SACB invariant	PPACD-3,PPACD-4
PPACD-INV-015	packages/agent/src/shared/server/protocol.rs	Rust	server_protocol	shared-server-owner	server to clients	Protocol DTOs source-versioned	Public payloads avoid hidden runtime state	No caller-supplied authority fields	Shared protocol tests	PPACD-5,PPACD-7
PPACD-INV-016	packages/agent/src/shared/server/error_mapping/mod.rs	Rust	server_protocol	shared-server-owner	server to clients	Error mapping source-versioned	Canonical failure envelopes sanitized	No raw provider secrets in public errors	Failure semantics tests	PPACD-5,PPACD-9
PPACD-INV-017	packages/agent/src/shared/server/failure.rs	Rust	server_protocol	shared-server-owner	server to clients	Failure schema source-versioned	Canonical envelope fields explicit	Trace/session/invocation references are public-safe	Failure semantics tests	PPACD-5
PPACD-INV-018	packages/agent/src/shared/server/events.rs	Rust	server_protocol	shared-server-owner	server to clients	Event payload factories source-versioned	Neutral payload fields explicit	Trace and parent invocation remain correlation metadata	ODA and socket tests	PPACD-6
PPACD-INV-019	packages/agent/src/shared/protocol/events/mod.rs	Rust	server_protocol	shared-protocol-owner	server to clients	Event protocol modules source-versioned	CamelCase payload fields explicit	No hidden runtime grant fields	Event protocol tests	PPACD-6
PPACD-INV-020	packages/agent/src/domains/session/event_store/types/mod.rs	Rust	server_protocol	session-domain-owner	server storage to clients	Event-store types source-versioned	Stored/live event parity is explicit	No client-minted authority through event reconstruction	Event-store type tests	PPACD-6,PPACD-7
PPACD-INV-021	packages/agent/src/domains/settings/profile/types/mod.rs	Rust	settings_auth_model_session	settings-domain-owner	server to clients	Profile settings source-versioned	Server settings remain profile TOML truth	Settings updates do not create authority scopes	Settings tests and README parity	PPACD-7
PPACD-INV-022	packages/agent/src/domains/settings/contract.rs	Rust	settings_auth_model_session	settings-domain-owner	client to server	Settings contract source-versioned	Request schemas own public fields	No server-only setting outside public DTO parity	Settings tests	PPACD-7
PPACD-INV-023	packages/agent/src/domains/auth/credentials/mod.rs	Rust	settings_auth_model_session	auth-domain-owner	server internal to clients	Auth credential storage source-versioned	Public auth DTOs avoid secret value exposure	Bearer and provider secrets stay in auth custody	SACB tests	PPACD-7,PPACD-9
PPACD-INV-024	packages/agent/src/domains/model/providers/mod.rs	Rust	settings_auth_model_session	model-domain-owner	server to clients	Provider model DTOs source-versioned	Public model metadata excludes raw provider errors/secrets	Model selection cannot mint provider credentials or raw error internals	Model provider tests	PPACD-7,PPACD-9
PPACD-INV-025	packages/ios-app/Sources/Engine/Protocol/Core/EngineProtocolTypes.swift	Swift	ios_protocol	ios-protocol-owner	client and server	Public DTOs source-versioned	Context and child decoders expose only public fields	iOS cannot mint authority/runtime metadata	iOS protocol tests and PPACD invariant	PPACD-4,PPACD-5,PPACD-8
PPACD-INV-026	packages/ios-app/Sources/Engine/Protocol/Core/FailurePayload.swift	Swift	ios_protocol	ios-protocol-owner	server to client	Canonical failure payload source-versioned	Failure details decoded from server envelope	Public errors prefer server-authored failure	iOS protocol/event tests	PPACD-5,PPACD-8
PPACD-INV-027	packages/ios-app/Sources/Engine/Protocol/Settings/EngineProtocolTypes+Settings.swift	Swift	ios_protocol	ios-settings-owner	bidirectional	Settings DTO parity source-versioned	ServerSettings and update fields stay explicit	Settings cannot create server-only hidden authority	Settings protocol tests	PPACD-7,PPACD-8
PPACD-INV-028	packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnectionProtocolFrames.swift	Swift	ios_transport	ios-transport-owner	client to server	Frame encoders source-versioned	Public frame context uses narrowed DTO	Invoke/subscribe/poll omit authority/runtime metadata	iOS protocol tests	PPACD-2,PPACD-4,PPACD-8
PPACD-INV-029	packages/ios-app/Sources/Engine/Transport/WebSocket/EngineConnection+Requests.swift	Swift	ios_transport	ios-transport-owner	client to server	Request helpers source-versioned	Transport options route through public context	Correlation id and idempotency key remain separate	Engine client tests	PPACD-3,PPACD-4,PPACD-8
PPACD-INV-030	packages/ios-app/Sources/Engine/Transport/WebSocket/EngineClient.swift	Swift	ios_transport	ios-transport-owner	client to server	Client facade source-versioned	Session/workspace context remains public only	No raw internal transport metadata outside protocol layer	Engine client tests	PPACD-4,PPACD-8
PPACD-INV-031	packages/ios-app/Sources/Engine/Transport/Clients/EngineDomainClient.swift	Swift	ios_transport	ios-domain-client-owner	client to server	Domain helper source-versioned	Repository helpers build public context only	Session context cannot carry authority scopes	Engine client tests	PPACD-4,PPACD-8
PPACD-INV-032	packages/ios-app/Sources/Engine/Events/Payloads/CapabilityInvocationPayloads.swift	Swift	ios_protocol	ios-events-owner	server to client	Event payload decoders source-versioned	Canonical failure extraction explicit	Event details stay server-authored	Event plugin tests	PPACD-5,PPACD-6,PPACD-8
PPACD-INV-033	packages/ios-app/docs/architecture.md	Markdown	ios_docs	ios-doc-owner	documentation	iOS thin-client docs source-versioned	Docs describe repository/transport boundaries	Public protocol remains generic runtime shell	Docs plus PPACD inventory	PPACD-8,PPACD-10
PPACD-INV-034	packages/ios-app/docs/events.md	Markdown	ios_docs	ios-doc-owner	documentation	Event docs source-versioned	Docs describe neutral event plugin payloads	No product-specific protocol revival	Docs plus event tests	PPACD-6,PPACD-8
PPACD-INV-035	packages/ios-app/Tests/Engine/Protocol/EngineProtocolTypesTests.swift	Swift	ios_protocol	ios-test-owner	test	Protocol test class source-versioned	Tests execute public context and child metadata guards	Regression coverage for authority/runtime leak attempts	iOS 26.5 simulator test	PPACD-4,PPACD-5,PPACD-8
PPACD-INV-036	packages/ios-app/Tests/Engine/Protocol/ProtocolConstantsTests.swift	Swift	ios_protocol	ios-test-owner	test	Protocol constants test source-versioned	Protocol constants remain explicit	Version and method constants stay public-owned	iOS 26.5 simulator test	PPACD-2,PPACD-8
PPACD-INV-037	packages/ios-app/Tests/Engine/Transport/WebSocket/EngineClientTests.swift	Swift	ios_transport	ios-test-owner	test	Engine client test source-versioned	Client behavior stays behind transport facade	Session context remains public-scoped	iOS 26.5 simulator test	PPACD-4,PPACD-8
PPACD-INV-038	packages/agent/docs/primitive-code-cleanup-file-inventory.tsv	TSV	predecessor_inventory	pcc-owner	documentation	PCC inventory updated for PPACD files	Prevents tracked-file drift	New PPACD docs/tests are classified	PCC invariant	PPACD-0,PPACD-9
PPACD-INV-039	packages/agent/docs/true-primitive-cleanup-retention-inventory.tsv	TSV	predecessor_inventory	tpc-owner	documentation	TPC inventory updated for PPACD files	Prevents retained-source drift	New PPACD docs/tests are classified	TPC invariant	PPACD-0,PPACD-9
PPACD-INV-040	packages/agent/docs/hierarchical-rearchitecture-file-inventory.tsv	TSV	predecessor_inventory	hra-owner	documentation	HRA file inventory updated for PPACD files	Prevents hierarchy inventory drift	New PPACD docs/tests have owners	HRA invariant	PPACD-0,PPACD-9
PPACD-INV-041	packages/agent/docs/hierarchical-rearchitecture-current-ownership-map.tsv	TSV	predecessor_inventory	hra-owner	documentation	HRA ownership map updated for PPACD files	Prevents ownership drift	New PPACD docs/tests have owners	HRA invariant	PPACD-0,PPACD-9
PPACD-INV-042	packages/agent/docs/security-authority-capability-boundaries-inventory.tsv	TSV	predecessor_inventory	sacb-owner	documentation	SACB inventory updated for PPACD security-marker files	Prevents authority/security marker drift	New PPACD docs/tests are boundary-classified	SACB invariant	PPACD-0,PPACD-9
PPACD-INV-043	packages/agent/docs/off-plan-saa-authorship-teardown-cleanup-inventory.tsv	TSV	predecessor_inventory	opsaa-owner	documentation	OPSAA inventory updated for PPACD files	Prevents successor-scope confusion	PPACD classified as original hardening	OPSAA invariant	PPACD-0,PPACD-9
PPACD-INV-044	packages/agent/docs/provider-model-boundary-discipline-scorecard.md	Markdown	predecessor_inventory	pmbd-owner	documentation	PMBD provider/model boundary artifacts extend PPACD public protocol hardening evidence	Static PMBD invariant rejects stale boundary closure	Provider/model public protocol implications are documented	PMBD invariant	PPACD-7,PPACD-9
PPACD-INV-045	packages/agent/docs/provider-model-boundary-discipline-evidence-manifest.md	Markdown	predecessor_inventory	pmbd-owner	documentation	PMBD provider/model boundary artifacts extend PPACD public protocol hardening evidence	Evidence manifest records verification commands	Provider/model public protocol implications are documented	PMBD invariant	PPACD-7,PPACD-9
PPACD-INV-046	packages/agent/docs/provider-model-boundary-discipline-inventory.md	Markdown	predecessor_inventory	pmbd-owner	documentation	PMBD provider/model boundary artifacts extend PPACD public protocol hardening evidence	Inventory records protocol/audit/token surfaces	Provider/model public protocol implications are documented	PMBD invariant	PPACD-7,PPACD-9
PPACD-INV-047	packages/agent/docs/provider-model-boundary-discipline-inventory.tsv	TSV	predecessor_inventory	pmbd-owner	documentation	PMBD provider/model boundary artifacts extend PPACD public protocol hardening evidence	TSV schema checked by PMBD invariant	Provider/model public protocol implications are documented	PMBD invariant	PPACD-7,PPACD-9
PPACD-INV-048	packages/agent/tests/provider_model_boundary_discipline_invariants.rs	Rust	predecessor_inventory	pmbd-owner	static gate	PMBD provider/model boundary artifacts extend PPACD public protocol hardening evidence	Static target guards provider wire and audit boundaries	Provider/model public protocol implications are documented	PMBD invariant	PPACD-7,PPACD-9
PPACD-INV-049	packages/agent/docs/performance-resource-governance-inventory.tsv	TSV	predecessor_inventory	perf-owner	documentation	Performance / Resource Governance extends PPACD frame/payload boundary proof	TSV schema checked by PERF invariant	Server frame and payload limits use existing public error surfaces	PERF invariant	PPACD-7,PPACD-9
PPACD-INV-050	packages/agent/docs/configuration-profile-environment-discipline-inventory.tsv	TSV	predecessor_inventory	cpe-owner	documentation	Configuration / Profile / Environment Discipline extends PPACD settings DTO and iOS decoder strictness evidence	TSV schema checked by CPE invariant	Server settings payload remains authoritative and malformed data fails closed	CPE invariant	PPACD-7,PPACD-9
PPACD-INV-051	packages/agent/docs/release-install-upgrade-rollback-discipline-inventory.tsv	TSV	predecessor_inventory	riurd-owner	documentation	Release / Install / Upgrade / Rollback Discipline extends PPACD health and settings-startup proof	TSV schema checked by RIURD invariant	Server health remains the service-success contract for CLI and Mac wrapper paths	RIURD invariant	PPACD-7,PPACD-9
PPACD-INV-052	packages/agent/docs/ios-thin-client-generic-runtime-shell-inventory.tsv	TSV	predecessor_inventory	iostc-owner	documentation	iOS Thin Client / Generic Runtime Shell extends PPACD iOS DTO and decoder parity proof	TSV schema checked by IOSTC invariant	iOS protocol remains a thin /engine client surface with generic errors and runtime payloads	IOSTC invariant	PPACD-7,PPACD-8,PPACD-9
PPACD-INV-053	packages/agent/docs/developer-experience-repo-hygiene-automation-scorecard.md	Markdown	predecessor_inventory	dxrha-owner	documentation	Developer Experience / Repo Hygiene / Automation extends PPACD docs and CI target coverage evidence	Scorecard checked by DXRHA invariant	Public protocol docs remain covered by static-gate workflow parity	DXRHA invariant	PPACD-7,PPACD-9
PPACD-INV-054	packages/agent/docs/developer-experience-repo-hygiene-automation-evidence-manifest.md	Markdown	predecessor_inventory	dxrha-owner	documentation	Developer Experience / Repo Hygiene / Automation records closeout evidence for docs/CI changes	Manifest checked by DXRHA invariant	Public protocol docs changes trigger local and GitHub static gates	DXRHA invariant	PPACD-7,PPACD-9
PPACD-INV-055	packages/agent/docs/developer-experience-repo-hygiene-automation-inventory.md	Markdown	predecessor_inventory	dxrha-owner	documentation	Developer Experience / Repo Hygiene / Automation inventory records README and protocol-doc upkeep workflow	Inventory checked by DXRHA invariant	Public protocol docs remain a contributor-workflow surface	DXRHA invariant	PPACD-7,PPACD-9
PPACD-INV-056	packages/agent/docs/developer-experience-repo-hygiene-automation-inventory.tsv	TSV	predecessor_inventory	dxrha-owner	documentation	Developer Experience / Repo Hygiene / Automation TSV records docs_upkeep and github_ci workflow rows	TSV schema checked by DXRHA invariant	Public protocol docs changes trigger static-gate parity	DXRHA invariant	PPACD-7,PPACD-9
PPACD-INV-057	packages/agent/tests/developer_experience_repo_hygiene_automation_invariants.rs	Rust	predecessor_inventory	dxrha-owner	documentation	Developer Experience / Repo Hygiene / Automation invariant source-checks README/CI workflow surfaces	Static gate checked by local and GitHub CI	Public protocol docs remain covered by named closeout targets	DXRHA invariant	PPACD-7,PPACD-9
